sample_id,id,x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19
114,114,-0.717787,1.210157,-0.730674,-0.676012,-1.538617,-0.899456,-0.867038,-0.923145,0.450458,-0.569538,-0.555717,1.032628,-0.448032,-0.486834,-0.306339,-0.117823,-0.528315,-0.778304,1.380017,-0.599114
115,115,-0.354249,2.241047,-0.390031,-0.39985,-1.076753,-0.873682,-0.337092,-0.657467,-0.89674,-0.810531,-0.698642,0.259717,-0.675251,-0.517196,0.457026,-0.22066,0.23496,-0.67741,-0.43495,-0.375945
116,116,-0.635423,-0.218663,-0.603397,-0.633351,-0.194302,0.209585,-0.281725,-0.451373,0.567289,0.048537,-0.392942,0.628029,-0.385658,-0.415328,0.610365,0.918928,0.914016,0.981995,0.894492,0.370723
117,117,-0.78311,-0.093001,-0.815526,-0.736307,-0.656877,-1.028326,-0.813679,-0.701316,0.735232,-0.460382,-0.503745,1.373724,-0.451497,-0.502675,-0.167666,-0.644302,-0.60126,-0.303679,1.648811,-0.327908
118,118,-0.311646,-0.202373,-0.3855,-0.372831,-0.46473,-1.263703,-0.793214,-0.507861,-1.258183,-0.590802,-0.798617,2.041403,-0.839601,-0.57594,-0.896363,-1.150159,-0.612202,-0.025327,0.746776,-0.763275
119,119,-0.135558,-1.42641,-0.168428,-0.244562,0.007097,-0.326553,-0.626736,-0.60072,-1.648834,0.091065,-0.703695,-1.421091,-0.730199,-0.504655,-0.969366,-0.476634,-0.509747,-0.833293,-0.827245,-0.40091
120,120,-0.518977,-0.062749,-0.58033,-0.541771,-0.941539,-1.181075,-1.017496,-1.041668,-0.995315,-0.474559,-0.798256,0.571784,-0.825245,-0.596182,0.280018,-0.952701,-0.825269,-0.855516,-0.139519,-0.594953
121,121,1.460602,1.670916,1.480004,1.442275,-0.167259,1.280343,0.965486,0.696717,0.151081,-0.026596,0.543648,-1.107935,0.327681,0.612372,-0.675354,0.430453,0.102,-0.34926,-0.618989,0.03824
122,122,1.085703,0.167631,0.915698,0.930337,-0.878202,-0.703498,-0.199239,0.181612,1.158741,-1.778754,0.52488,-0.005177,0.243031,0.301488,-1.0057,-0.95326,-0.297873,-0.313574,3.583645,-0.715993
123,123,0.946536,4.651889,0.882746,0.755709,0.125231,0.482486,0.664167,1.010888,-0.00956,-0.444789,0.474351,-0.654531,0.067295,0.190599,-0.727022,0.132562,-0.194755,0.315313,-1.002808,-0.391832
124,124,-0.132717,-0.963324,-0.152364,-0.211286,-0.973563,-0.546958,-0.581412,-0.62445,-0.071627,-0.542604,-0.95634,-1.224961,-0.873758,-0.637765,-0.609684,0.243782,-0.247475,-0.558023,-0.286024,0.4059
125,125,-0.305966,-1.26817,-0.381381,-0.353491,-0.913784,-1.269578,-1.057635,-1.034085,-1.309296,-1.079875,-0.02769,-0.704607,-0.148043,-0.161208,-0.964365,-1.160666,-0.963633,-1.131435,-0.765494,-0.575662
126,126,2.874993,0.211845,3.057588,3.145893,3.440117,3.455973,4.243589,3.92793,3.079138,0.846648,3.983947,3.452962,3.435978,4.238914,5.429894,4.056567,3.179967,1.042013,3.018209,2.299805
127,127,-1.578066,-1.440373,-1.542121,-1.233172,0.515218,-0.531039,-0.792838,-0.87233,-0.487834,1.199632,-1.005064,-0.975307,-0.889599,-0.727884,0.285352,-0.439188,-0.460343,-0.726073,-0.559661,0.049209
128,128,-0.271884,-0.248914,-0.316713,-0.334435,-1.54431,-0.841464,-0.504827,-0.521532,-1.305645,-1.03593,-0.732208,-0.964965,-0.806929,-0.515876,-0.357341,-0.589531,-0.538925,-0.540667,-1.163843,-0.802991
129,129,-0.098636,-0.814392,-0.148245,-0.196212,-0.582865,-0.704256,-0.982418,-1.005505,-1.484542,-0.612066,-0.17639,-1.330918,-0.312394,-0.241955,-0.203001,-0.777878,-0.800832,-0.995827,-1.001598,-0.465591
130,130,1.080023,1.20783,0.956888,0.978402,-0.555822,-0.645696,-0.399365,-0.038153,-0.998966,-1.091216,0.057848,0.392164,-0.050027,0.120414,-0.532348,-0.770613,-0.519694,-0.531097,-0.769127,-0.394858
131,131,-1.248609,-0.91911,-1.161112,-1.008772,0.771413,1.052926,4.042709,0.764814,2.688487,4.275833,1.513443,2.625622,0.597473,0.209301,1.309727,3.93361,12.07268,6.649601,1.806213,9.851593
132,132,-1.098366,-1.645155,-1.079967,-0.947908,0.256176,-0.548095,-0.873441,-0.754194,-0.042419,0.410026,-0.772631,-1.214074,-0.751486,-0.626104,-0.453011,-0.661069,-0.775799,-0.789497,-0.140729,-0.538594
133,133,0.128576,-1.310057,0.095601,0.011123,0.139464,-0.287323,-0.082603,-0.140039,-0.265127,-0.906928,0.040885,-1.076184,-0.151014,-0.071001,-0.696021,-0.411243,-0.051185,-0.510658,-0.623833,-0.572636
134,134,0.040531,0.758706,0.074182,-0.071356,0.529451,0.209585,0.721919,0.321673,0.4176,-0.422107,-0.730764,1.15056,-0.480704,-0.479573,-0.309339,0.019665,0.482643,0.156348,-0.730382,-0.014715
135,135,2.125195,0.695875,2.159642,2.139081,1.447485,1.977758,2.413074,2.7672,1.279223,0.462478,0.790518,-0.536961,0.63955,0.894434,-0.608684,0.658483,0.506848,0.175813,-0.011175,0.088169
136,136,-0.771749,-1.970944,-0.767334,-0.715545,-0.187185,-0.71051,-0.673942,-0.585243,-0.527994,-0.236401,-0.954174,-1.371922,-0.872768,-0.656467,-0.333673,-0.56941,-0.555503,-0.865573,-0.859936,-0.601005
137,137,1.00902,0.337507,1.047507,0.87829,1.077425,1.178005,1.214074,1.456866,0.581892,-0.161268,1.465801,0.332291,1.323683,1.178696,0.665367,1.344806,0.668654,1.072832,-0.334455,0.443725
138,138,2.579618,1.787269,2.534473,2.88708,-0.0904,1.210223,1.333347,1.928896,0.355534,0.041449,2.356193,-0.45967,2.1687,2.540382,-0.204335,0.176156,0.433571,0.87007,-0.562083,-0.280626
139,139,-0.706426,-0.223317,-0.691956,-0.689379,1.269571,-0.050051,-0.227236,-0.362899,-0.038768,0.340564,-0.357933,0.798577,-0.351996,-0.433809,0.499694,-0.132913,-0.081026,0.354244,-0.592352,0.017058
140,140,-1.158009,-0.409482,-1.135162,-0.978625,0.308838,-0.589031,-0.799618,-0.803976,0.286166,0.072637,-0.517099,1.448112,-0.538623,-0.516756,0.254017,-0.614122,-0.497147,-0.608795,0.055418,-0.384645
141,141,-0.851273,0.733108,-0.843535,-0.786363,-0.049836,-0.424532,-0.509221,-0.679649,0.797298,0.385927,-0.451772,0.453852,-0.431696,-0.494754,-1.182041,0.281228,0.084759,-0.25242,1.038575,0.351054
142,142,-0.19236,-0.230298,-0.221152,-0.28381,0.415586,-0.430028,-0.615938,-0.544747,-0.633872,-0.807695,-0.397634,0.283304,-0.379718,-0.332602,-0.385675,-0.590648,-0.436801,-0.394192,-0.206112,-0.748145
143,143,-0.345728,-0.68873,-0.388796,-0.393877,-1.206274,-0.96048,-0.628619,-0.648697,0.063458,-0.868652,-0.761442,-0.559278,-0.679706,-0.540958,-0.581017,-0.536994,-0.287926,-0.547642,-0.243646,-0.621431
144,144,-0.527497,2.485389,-0.599278,-0.538926,-1.378495,-1.333445,-1.114873,-1.26182,-0.403862,-0.453294,0.145552,4.409122,0.008881,-0.114565,0.099344,-0.963264,-1.057501,-1.913447,1.315845,-0.249231
145,145,0.378508,-1.721948,0.433773,0.233247,2.087974,0.969539,1.436297,1.56778,0.563638,1.118828,0.056765,-1.013408,-0.030226,0.094672,-0.549349,-0.126765,0.369246,0.22772,-0.317504,0.141124
146,146,-0.297446,-0.833008,-0.261106,-0.383638,0.792763,0.429422,-0.541362,-0.459627,0.567289,0.753087,-0.793925,-0.851206,-0.73416,-0.56472,-0.981366,-0.363178,-0.494494,-0.860707,-0.455534,-0.518168
147,147,-0.695066,-0.725963,-0.678775,-0.666627,1.16994,-0.22194,-0.577646,-0.453952,0.151081,0.171869,-0.122251,-0.114038,-0.154479,-0.280898,0.652367,-0.701869,-0.443764,-0.020461,0.118379,-0.220106
148,148,0.832931,0.39801,0.816841,0.750021,1.105891,0.02386,0.778417,1.300555,-0.308938,-0.29594,1.483125,1.654948,1.589019,1.030404,-0.195334,-0.419626,0.435228,0.915489,-0.272705,-0.023415
149,149,-0.118517,0.35845,-0.072867,-0.218965,1.604049,1.140102,0.061026,0.28195,1.403355,1.660353,0.643623,0.290561,0.490051,0.233722,0.588031,0.268933,-0.232554,0.435349,-0.688004,0.611669
150,150,-0.252003,0.195555,-0.21003,-0.318509,-0.962177,0.34035,0.153179,-0.531076,-0.768957,0.215815,-0.448163,-0.731822,0.248971,-0.363624,-0.704022,2.296605,1.489953,0.305581,-0.639573,1.640891
151,151,-1.372439,-1.254207,-1.318458,-1.129362,2.89926,0.34414,-0.696541,-0.637347,1.407006,2.007666,-0.185413,-0.157582,-0.236654,-0.455591,2.806454,-0.004367,-0.329041,0.649465,2.352277,0.040131
152,152,-0.768909,0.253732,-0.592687,-0.764464,3.283553,3.402909,1.915897,1.451707,2.867383,4.910919,0.326373,-0.110409,0.286593,-0.288378,0.689702,2.74428,0.819518,1.115007,4.73268,2.047511
153,153,1.097064,0.31889,1.063983,0.957925,0.515218,0.493857,0.392979,1.014241,0.658562,-0.298776,0.175148,-0.623324,0.096502,0.20842,0.063343,0.125297,-0.225591,0.487256,-0.775181,-0.173581
154,154,-0.649623,-0.081366,-0.677951,-0.645296,-0.544436,-0.669764,-0.779781,-0.902509,-1.017221,-0.315787,-0.660385,-0.63802,-0.703963,-0.510815,-0.508014,-0.458749,-0.37944,-0.819019,-0.530602,-0.330177
155,155,2.057032,-0.974959,2.031952,2.079354,0.266139,0.893733,1.310748,1.975325,0.589194,-0.137169,-0.230167,0.167186,-0.227248,-0.028098,-0.871695,0.071084,0.082106,0.265028,-0.459166,0.216396
156,156,1.977508,1.694187,2.089619,1.866047,1.262455,3.389643,2.007548,2.59696,2.129892,1.58522,0.810729,-0.823628,0.766278,0.904775,-0.929364,1.235822,0.226339,0.628378,-0.310239,0.567413
157,157,-1.34347,0.556251,-1.327108,-1.098077,-1.186348,-0.830283,-0.645945,-1.129548,-1.962815,0.629755,-1.034299,-0.063236,-0.837621,-0.737829,-0.50868,0.070525,0.180914,-1.081636,-0.124989,0.298098
158,158,-0.808671,-1.372888,-0.781338,-0.768161,1.426135,0.175472,-0.53295,-0.02474,-0.148296,-0.294523,-0.240994,0.228873,-0.502485,-0.30818,1.409731,0.531055,-0.332357,1.273972,-0.57419,-0.133486
159,159,1.534446,-0.090674,1.545908,1.598701,1.326504,1.134417,1.643454,1.477501,-0.071627,0.385927,2.547481,-0.101337,2.163749,2.038743,-0.32834,0.366181,0.811892,0.897646,-0.206112,0.375262
160,160,-0.493416,-0.421117,-0.466645,-0.546037,0.557917,0.480591,-0.375134,-0.518953,-0.119089,0.436961,-0.521069,-0.623868,-0.370807,-0.465052,-0.108664,0.646746,0.519779,-0.208624,-0.261808,1.168455
161,161,0.281943,-0.607283,0.280545,0.175512,-0.540877,-0.160348,-0.166973,-0.209683,-0.794513,-0.416437,-0.483894,-1.550817,-0.441597,-0.305759,-0.523014,-0.351441,-0.381429,-0.573596,-0.643205,-0.345685
162,162,-0.146918,1.256698,-0.173371,-0.234039,-0.269025,-0.487451,-0.451343,-0.466075,-0.184806,-0.212302,-0.628624,-0.384375,-0.551493,-0.451191,-0.984366,-0.767818,-0.462001,-0.797445,-0.885362,-0.881289
163,163,1.724735,1.75469,1.718907,1.647051,0.191415,1.185586,0.945398,2.001119,0.231402,-0.368238,2.060599,1.224948,2.109791,1.391892,0.466026,1.188316,0.90009,2.20019,2.004782,0.185758
164,164,2.596659,0.640025,2.476807,2.932585,-0.85187,0.192528,0.547405,1.240713,-0.038768,-1.030259,0.934886,-0.654531,0.859839,1.265383,-0.710355,-0.002132,-0.121809,0.719215,-0.118935,-0.020767
165,165,2.664822,1.158961,2.600377,3.106075,0.750064,0.454059,1.782814,2.375132,-0.053372,-1.096887,2.179342,-0.53043,1.780101,2.722996,-0.24967,-0.322379,0.130184,0.1969,-0.69648,-0.25604
166,166,-0.152598,0.593484,-0.198085,-0.26703,-1.195599,-0.412213,-0.603634,-0.709312,-0.644825,-0.596472,-0.242438,1.268492,-0.136163,-0.298719,-0.535015,-0.079259,-0.029965,-0.30449,-0.029337,-0.297269
167,167,-0.280405,0.337507,-0.246689,-0.335573,-0.68392,0.0864,0.247342,-0.356451,-0.911343,-0.368238,-0.324728,-0.777362,-0.274276,-0.284638,0.084677,0.352767,0.472696,0.120662,-0.597195,-0.213676
168,168,-0.811511,-1.472952,-0.774748,-0.763895,1.945643,0.128093,-0.12303,0.169746,0.753487,0.8991,-0.537671,-0.41921,-0.523277,-0.534577,-0.135332,-0.430804,-0.360872,-0.025327,0.065104,-0.027954
169,169,1.792899,0.579522,1.723026,1.814853,-0.345884,0.165996,0.115389,0.746242,-0.706891,-1.024589,0.624133,-0.5444,0.669252,0.706319,-0.277671,-0.358707,-0.270021,0.456436,-0.737646,-0.71448
170,170,-1.101206,-0.723636,-1.048251,-0.940514,0.693131,0.128093,-0.270425,-0.239088,-0.250523,1.416525,-0.135245,0.461109,-0.628223,-0.388486,1.14972,0.959727,0.270107,0.59107,0.804894,1.43777
171,171,-0.263364,-0.80741,-0.325363,-0.334435,-0.800631,-0.982274,-1.09653,-1.177705,-0.655777,-0.546856,-0.775518,-1.167264,-0.82277,-0.546458,-1.136372,-0.984614,-1.0201,-1.526415,-0.859936,-0.457648
172,172,0.060412,-1.354271,0.022283,-0.038933,0.192127,-0.532555,-0.396226,-0.074523,0.96159,-1.179108,0.421657,-0.734362,0.444013,0.174978,0.016008,-0.625859,-0.274995,0.172569,0.256408,-0.882046
173,173,-0.047513,-0.521181,-0.022203,-0.149284,0.94221,0.446478,0.114133,0.091333,0.351883,-0.212302,0.071563,-0.738535,-0.150024,-0.101144,-0.230002,0.073319,-0.023333,0.263406,0.009408,-0.41604
174,174,-0.518977,-0.788794,-0.541199,-0.543761,-1.107354,-0.602865,-0.63226,-0.835187,-0.527994,-1.14225,-0.602637,-0.691906,-0.58367,-0.484413,-0.34834,-0.187685,-0.355567,-0.869953,-0.035391,-0.782944
175,175,-0.445133,-0.051114,-0.413922,-0.480907,-0.623429,-0.010252,0.178289,-0.129206,-1.017221,-0.135751,-0.162314,0.47381,0.171251,-0.282658,0.937378,0.942961,1.021776,1.275595,0.708031,0.155119
176,176,-0.740508,-1.014519,-0.745503,-0.707013,0.351537,-0.497685,-0.571494,-0.506314,0.260609,-0.158433,-0.537671,-0.324502,-0.584165,-0.477813,-0.126331,-0.737638,-0.359545,-0.281618,-0.456744,-0.382376
177,177,-1.684571,-0.57005,-1.658278,-1.288347,-0.737294,-0.85113,-0.9155,-1.109197,-0.155598,0.316465,-0.898232,-0.472008,-0.877224,-0.706961,0.642366,-0.50402,-0.530967,-0.953653,0.62933,-0.458783
178,178,-0.686545,-0.893512,-0.697722,-0.667195,1.326504,-0.597559,-0.611921,-0.423515,0.720628,0.320717,-0.218617,-0.866083,-0.25299,-0.347783,0.831707,-0.810853,-0.510078,-0.095077,-0.122568,-0.262848
179,179,-0.621222,0.342161,-0.580742,-0.608323,-0.733736,-0.061421,-0.289509,-0.28397,-0.816419,0.689294,-0.472706,0.314147,0.164321,-0.405427,-0.107331,1.457703,0.397098,0.735436,-0.220641,1.596257
180,180,0.460872,-0.016208,0.623248,0.294964,1.988342,2.502714,2.543646,1.941793,2.056873,1.875829,0.415882,0.194401,0.302434,0.239443,0.762705,2.241833,2.242618,1.789799,4.224151,1.337155
181,181,-1.564717,-1.745219,-1.549947,-1.224071,0.082532,-0.978294,-0.856115,-1.060652,-0.469579,1.286106,-0.899675,-1.156197,-0.900985,-0.704386,1.023049,-0.834327,-0.40066,-0.98204,0.04331,-0.380863
182,182,0.239341,-0.544452,0.175098,0.088198,0.155832,-0.483092,-0.788192,-0.286549,-0.115438,-0.892752,-0.483172,0.000266,-0.481694,-0.353283,-0.653686,-0.658275,-0.81625,-0.441719,-0.852671,-0.790131
183,183,-0.053194,-1.424083,-0.068336,-0.172606,2.023925,-0.128699,0.153179,0.444452,0.600147,0.251255,0.508639,2.573006,0.606383,0.096872,0.999714,0.390772,0.521768,2.714394,-0.410734,0.655546
184,184,-1.266786,-0.186084,-1.255437,-1.040342,-0.491062,-0.791432,-0.744752,-0.871299,1.556694,0.18888,-0.099513,0.241574,-0.147053,-0.387386,0.153347,-0.312319,-0.157619,-0.310329,-0.114092,0.04467
185,185,0.82157,1.091476,0.858032,0.69513,1.660981,0.857725,1.919664,1.841196,1.593204,0.144934,0.706423,0.328662,0.56084,0.603791,0.409024,0.298554,0.614276,-0.109676,0.057839,0.022353
186,186,-0.79163,-0.158159,-0.791224,-0.749959,0.607733,-0.36673,-0.574758,-0.592724,0.421251,-0.097476,-0.585313,-0.375303,-0.680696,-0.487274,0.512028,-0.506814,-0.361535,-0.117786,0.45982,-0.975096
187,187,-0.482055,-0.532817,-0.550673,-0.505082,-1.47955,-1.322832,-0.946385,-0.82358,-1.239928,-1.018918,-0.098791,1.783766,-0.187646,-0.201911,0.105345,-0.820913,-0.72729,-0.096699,1.669394,-0.315425
188,188,1.162387,-0.137215,1.166958,1.075386,1.312271,0.836879,1.109868,1.472343,1.023657,0.042867,1.546647,0.682459,0.995477,1.286504,-1.047369,0.230928,-0.123467,-0.41755,0.750408,0.503489
189,189,1.81278,1.982743,1.74774,1.8888,-0.339479,0.057973,0.83617,0.889399,-1.327551,-0.974973,0.428875,-0.050536,0.445993,0.652855,-0.673687,-0.271519,0.088738,-0.14374,-0.915632,-0.343416
190,190,-0.939318,1.144999,-0.95063,-0.834144,-1.027649,-0.726239,-0.920522,-1.051341,0.600147,0.068384,0.412994,1.272121,0.345502,-0.161428,0.407357,-0.378827,-0.634086,-0.953653,0.498565,-0.309373
191,191,0.605719,0.602792,0.639724,0.488932,1.433252,0.454059,1.143766,0.796798,0.209496,0.357575,0.597064,0.435708,0.046999,0.382454,1.173055,0.67525,0.878538,0.010359,2.382547,0.904814
192,192,1.801419,0.321217,1.760097,1.831917,-0.341614,0.510913,0.797249,1.35627,1.293826,-1.220218,1.546286,0.94191,1.139531,1.321487,-0.701021,0.302466,0.299616,0.842495,0.92234,-0.406962
193,193,0.580158,-0.749234,0.590295,0.380003,0.173624,0.747807,-0.279842,0.130282,0.65126,0.414279,-0.832544,-1.320576,-0.750991,-0.559439,-0.843694,-0.411243,-0.410607,0.02658,-0.145573,-0.037411
194,194,0.81873,0.225807,0.730342,0.70935,-0.614889,-0.5932,-0.242302,0.128476,0.782694,-1.498069,0.651924,-0.655801,0.613809,0.618752,-0.667687,-0.583942,-0.412265,-0.091833,0.29031,-0.459161
195,195,-0.970559,0.256059,-0.925504,-0.881641,0.842579,0.46543,-0.054229,-0.522306,-0.524343,0.825384,-0.308126,0.493767,-0.314869,-0.431169,0.620366,1.250353,1.375893,0.917111,0.815791,1.443065
196,196,-0.649623,-0.137215,-0.578271,-0.60946,1.034726,0.895628,0.414323,0.074825,1.786704,2.153679,0.279093,-0.339016,0.301444,0.014585,-0.49668,0.484107,0.336752,-0.219979,0.264884,0.708123
197,197,0.137096,-0.837662,0.029285,0.028472,-1.436139,-1.311272,-0.933202,-0.777667,-0.655777,-1.452705,-0.321841,-0.554016,-0.451497,-0.251635,-0.67002,-1.087451,-0.88094,-0.887634,-0.678318,-1.096968
198,198,-0.320167,0.58883,-0.18408,-0.384207,2.201839,1.68401,1.219096,1.150692,1.9656,1.572462,-0.35685,-0.389818,-0.227743,-0.352403,-0.436677,0.53329,0.120568,0.075243,0.107482,-0.017363
199,199,1.162387,-0.097655,1.101054,1.058322,0.078262,0.139464,0.303839,0.788802,-0.016862,-0.872905,-0.003869,-1.209357,-0.157944,0.188399,-0.740023,-0.496754,-0.25908,-0.059391,-0.94348,-0.508333
200,200,-0.544538,-1.209993,-0.543259,-0.548596,-1.087428,-0.494842,-0.256238,-0.6082,-0.604664,-0.178279,-0.500136,-0.700252,-0.380708,-0.448331,-0.878695,0.267256,0.38284,-0.150228,-0.161313,0.31285
201,201,0.915295,0.877386,0.783889,0.79126,-0.693171,-0.785368,-0.751909,-0.530044,-0.904042,-1.37899,-0.016141,0.1817,-0.143093,0.089611,-0.438344,-0.805823,-0.644364,-0.669137,-0.778813,-0.838547
202,202,-0.817192,-1.049425,-0.848066,-0.753372,-0.94652,-1.132559,-1.102648,-1.185959,-0.140994,-0.281764,-0.688536,-0.400523,-0.661885,-0.555919,-0.474679,-1.025804,-1.025216,-1.436389,-0.428896,-0.667577
203,203,-0.672344,0.537634,-0.710491,-0.64558,-0.710963,-1.036286,-0.906837,-0.974217,-1.155957,-0.555362,0.00371,-0.012434,-0.114381,-0.261096,-0.394676,-0.878591,-0.670227,-0.705796,0.425918,-0.766301
204,204,1.227711,0.609773,1.162839,1.194838,-0.146621,-0.137417,0.332715,0.504294,-0.436721,-0.783596,0.688377,-0.026949,0.445498,0.616332,-0.346674,-0.629212,-0.110868,-0.429553,-0.68074,-0.601383
205,205,-1.361647,0.616755,-1.357589,-1.111729,-0.281835,-0.915186,-0.613176,-0.931141,-0.436721,0.41995,-0.374896,1.201362,-0.368827,-0.494534,1.299726,-0.398947,0.267454,0.16608,2.06411,0.313228
206,206,-0.439453,-0.207027,-0.500009,-0.471806,-0.884606,-1.178422,-1.091521,-1.186398,-0.418466,-0.602143,-0.481007,0.241574,-0.566839,-0.393546,-0.219335,-0.976398,-0.995829,-1.439146,0.625698,-0.673251
207,207,0.270583,1.50104,0.248417,0.175512,0.429819,-0.126046,0.435666,0.42846,-0.601013,0.261178,0.895907,0.524611,0.647471,0.506764,1.159721,-0.065287,0.571172,0.918733,0.079633,0.405522
208,208,0.156977,0.195555,0.114137,0.084216,0.164372,-0.612909,-0.186433,0.094686,-0.823721,-0.507163,0.243723,0.041996,0.162836,0.111393,-0.441011,-0.774525,-0.395023,-0.114542,-0.780024,-0.646773
209,209,-0.243483,-0.528162,-0.305591,-0.308554,-0.8476,-1.030979,-0.668669,-0.628319,-1.152306,-0.858729,-0.405935,-0.591754,-0.406944,-0.344483,-0.33634,-0.806941,-0.308484,-0.444315,-0.692847,-0.491312
210,210,-0.144078,0.916946,-0.196849,-0.232332,-0.277565,-0.69876,-0.741488,-0.631673,-0.538947,-0.678694,-0.213564,0.216173,-0.396054,-0.200151,-0.391009,-0.25084,-0.387397,-0.443179,0.039678,-0.458404
211,211,-0.37697,-0.425771,-0.367377,-0.416914,-1.132974,-0.291682,-0.18706,-0.208651,-0.867532,-0.750991,-0.14896,0.087354,-0.098045,-0.214892,-0.540015,0.519318,0.449486,0.331534,-0.224274,0.102921
212,212,0.01781,1.051916,0.037111,-0.125678,-0.123136,0.497647,0.285006,0.404988,1.545741,0.217232,0.056044,1.139674,0.330651,-0.205432,1.279726,0.64954,0.16533,0.725704,2.960091,0.368075
213,213,1.187949,-0.16514,1.096935,1.098139,-0.745834,-0.372605,-0.089257,0.237843,-0.695938,-1.211713,-0.532258,-1.344707,-0.519316,-0.251195,-1.391716,-0.91084,-0.589324,-0.823561,-1.192902,-1.024268
214,214,1.755977,1.808213,1.685955,1.800632,0.259022,0.084505,0.792227,1.145533,0.008694,-1.003325,-0.026968,-0.333573,-0.138143,0.264085,-0.66602,-0.542025,-0.355567,-0.585761,-0.935004,-0.719776
215,215,-0.101476,0.698202,-0.055155,-0.18768,1.682331,0.423736,0.623991,0.421496,0.081713,0.846648,0.772111,1.624104,1.009833,0.206,2.253098,0.44722,0.489274,1.428072,0.76857,0.193323
216,216,-1.570681,-0.160486,-1.560245,-1.233456,0.785646,-0.869323,-1.114873,-1.26182,1.282873,1.529934,-0.246769,2.830642,-0.318829,-0.495634,4.569859,-0.639831,-1.057501,-1.913447,4.954254,1.144247
217,217,-0.070234,-0.72829,-0.148245,-0.16578,-1.857438,-1.06187,-0.858124,-1.04239,-0.747051,-1.14225,-0.545251,-1.079632,-0.57278,-0.378805,-1.104371,-0.633124,-0.398339,-0.775384,-0.493068,-0.690272
218,218,-0.146918,1.324183,-0.161426,-0.205313,-0.105345,-0.364456,-0.032007,-0.103928,-0.739749,-0.579461,0.185253,0.132713,-0.002504,0.061669,-0.389675,-0.592325,-0.179834,-0.304165,-0.713431,-0.544646
219,219,-1.251733,-0.248914,-1.286742,-1.043186,-1.911524,-1.533193,-1.114873,-1.26182,-0.579108,0.237079,-0.185052,6.655279,-0.314869,-0.410268,-1.776065,-1.04749,-1.057501,-1.913447,2.112542,-0.796939
220,220,0.21094,-0.60961,0.274778,0.078528,1.411902,1.147683,1.006917,1.039777,1.260968,0.69213,0.077338,-0.48616,0.060859,0.018546,-0.01866,0.008487,-0.059143,0.148237,-0.547553,0.033701
221,221,0.338746,-0.469986,0.462606,0.166127,2.643065,2.351102,1.958584,1.941793,2.140845,1.865906,0.91684,-0.2864,0.591532,0.420737,1.036382,1.140251,0.594714,1.536752,-0.206112,1.840229
222,222,-0.362769,0.484112,-0.384677,-0.399281,-1.483819,-0.401411,-0.345755,-0.780246,-0.845627,-0.234983,0.339728,1.0544,-0.155469,0.019866,-0.34334,1.07989,0.658375,0.261784,0.744354,1.488834
223,223,-1.232704,0.151341,-1.2299,-1.024984,0.429819,-0.972798,-1.029135,-1.057093,-1.685343,0.865077,-0.253266,1.498914,-0.363382,-0.44635,1.363062,-0.606297,-0.881503,-1.061847,-0.306607,0.708123
224,224,-0.021952,1.829157,-0.024262,-0.154973,0.208495,0.156521,-0.55467,-0.151647,-1.002617,-0.15418,-0.146794,0.499211,0.010861,-0.230954,0.071677,0.07276,-0.370819,0.724082,0.031202,0.570818
225,225,-0.470694,-0.460677,-0.474471,-0.497118,-0.503871,-0.531418,-0.661764,-0.65076,-1.042777,-0.331381,-0.90942,-0.790788,-0.798514,-0.625444,-1.081703,-0.657716,-0.611207,-0.762408,-0.627465,-0.852542
226,226,1.403799,1.284623,1.49648,1.277317,-0.394988,2.172958,1.53046,1.307519,1.819562,0.089648,2.078645,0.814906,2.952333,1.420495,-0.164333,4.198526,2.166357,2.365644,3.969886,1.456682
