sample_id,id,x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19
341,341,1.122625,0.593484,1.047507,1.049789,-1.611917,-0.339629,0.26994,0.228557,-0.151947,-1.332209,0.833828,0.159928,0.715785,0.792566,-0.50368,1.535949,0.968393,0.42886,0.103849,0.469446
342,342,0.455192,-1.863899,0.44613,0.262542,0.565034,0.484381,0.380424,0.340245,-0.100834,-0.029431,-0.87405,-1.505458,-0.852967,-0.582321,-0.335673,-0.406772,0.048618,-0.18267,-1.064558,-0.582092
343,343,-0.547378,-0.949362,-0.574975,-0.560257,-0.685343,-0.737042,-0.864527,-0.825385,-0.633872,-0.213719,-0.532979,-0.743071,-0.449022,-0.469232,-0.546015,-0.631448,-0.70902,-1.079365,-0.873254,-0.654338
344,344,-1.678039,0.328198,-1.594021,-1.282659,-0.164412,0.495752,0.543639,-0.702606,1.498279,2.808612,-0.763969,1.351952,-0.803464,-0.662847,1.796413,1.603016,1.513163,-0.255665,0.308472,3.020373
345,345,-0.473535,1.105439,-0.329482,-0.509063,1.582699,2.563358,1.738872,0.94176,0.797298,2.783096,-0.38825,0.693345,-0.40942,-0.360764,0.036008,2.609587,1.509848,0.409395,-0.321136,2.377346
346,346,-0.712106,-0.258223,-0.642115,-0.699903,1.504417,0.833088,0.165734,0.173358,0.530779,1.382503,0.017786,0.949168,0.079671,-0.274737,2.516442,0.367857,0.587419,1.072832,-0.299342,0.53791
347,347,-0.700746,-0.516527,-0.752505,-0.665205,-1.476703,-1.289477,-1.010591,-0.962094,-0.513391,-0.777926,-0.186856,-0.987826,-0.317344,-0.31478,-0.152666,-1.033238,-0.86025,-0.892175,0.195869,-0.426253
348,348,-0.260524,1.387014,-0.324127,-0.332729,-0.601368,-0.990992,-0.766849,-0.7284,-0.70324,-0.986314,-0.710192,0.241574,-0.768317,-0.500695,-0.424344,-0.972262,-0.55683,-0.867033,-0.856303,-0.743984
349,349,-0.078755,-0.483948,-0.145362,-0.188249,-0.605638,-0.814553,-0.936592,-0.96751,-0.721494,-0.552527,-0.673739,-0.654531,-0.678716,-0.493434,-0.814026,-0.91151,-0.754877,-1.13257,-0.977382,-0.789374
350,350,-0.800151,-0.058095,-0.830767,-0.741711,-1.065367,-1.086507,-0.649209,-0.686614,-1.079287,-0.868652,-0.478119,-0.497046,-0.512386,-0.488154,0.747037,-0.908883,-0.373471,-0.459238,0.155913,-0.6237
351,351,0.233661,-0.400174,0.201048,0.066014,1.447485,0.495752,0.817337,0.962653,0.530779,-0.090388,3.215185,0.426637,2.748876,1.35449,0.98638,0.520995,1.123237,2.630045,3.770106,-0.343416
352,352,-0.124197,-0.749234,-0.170076,-0.215552,-0.949367,-0.769449,-0.793968,-0.737944,0.220449,-0.865817,-0.846981,-1.288644,-0.739605,-0.579461,-0.937031,-0.536994,-0.669895,-0.885849,-0.134675,-0.611974
353,353,-0.842753,0.49342,-0.865778,-0.78096,0.38712,-0.844497,-1.002443,-0.984276,-0.717843,-0.192455,-0.428312,0.836678,-0.444567,-0.469672,-0.044328,-0.896252,-0.82633,-0.914398,0.774624,-0.65623
354,354,1.239071,-0.411809,1.208148,1.17493,0.344421,0.518494,0.757073,1.106842,0.074411,0.59148,1.397226,-0.311801,0.982606,1.219619,0.31102,0.372328,0.413013,0.638111,-0.529391,0.552283
355,355,2.312645,0.08851,2.50564,2.429179,2.579016,3.268353,4.238567,3.440423,2.717694,1.0763,2.922839,0.595371,3.556271,2.852806,-0.175333,3.420544,2.39083,2.109352,1.280732,0.469825
356,356,0.131416,0.788958,0.1821,0.006288,-0.827674,0.543131,0.177034,-0.298156,-1.305645,-0.188203,-0.648835,-0.197498,-0.317839,-0.457571,-0.933031,1.168754,1.123568,0.69164,-0.503965,0.231148
357,357,-0.465014,-0.567723,-0.526371,-0.492852,-0.800631,-1.250816,-1.058714,-1.096145,-2.178221,-0.860147,-0.843011,-0.910353,-0.90049,-0.608283,-0.704355,-1.255622,-0.970629,-1.363557,-0.800607,-0.927058
358,358,-0.692225,1.198521,-0.642527,-0.706729,1.938527,0.963854,-0.548016,-0.093094,1.166043,1.595143,-0.395108,1.380982,-0.350511,-0.426549,1.946419,0.529378,-0.439122,0.951175,-0.598406,0.767508
359,359,-0.527497,-0.318726,-0.558499,-0.536936,-0.676803,-0.740642,-0.711733,-0.577505,0.563638,-0.967885,-0.256153,1.023556,-0.389618,-0.320061,-0.384342,-0.132913,-0.374798,-0.169694,0.634173,-0.577932
360,360,0.631281,0.930909,0.701509,0.527612,0.075415,0.85962,1.158832,1.001086,1.326685,-0.087553,0.09394,-0.353531,0.052444,0.113593,-0.468679,0.765232,0.955794,0.772745,1.383649,0.109729
361,361,0.145616,-0.567723,0.092306,0.031601,-0.708116,-0.708046,-0.463019,-0.54191,-1.469938,-1.310945,-0.666881,-0.382561,-0.690597,-0.447891,-1.168707,-0.64542,-0.460674,-0.916831,-0.968906,-0.974339
362,362,-0.288925,0.756379,-0.203852,-0.356904,0.273255,0.833088,-0.021963,0.054189,0.140128,1.460471,-0.765413,-0.534421,-0.680696,-0.555479,-0.596684,0.275639,-0.219954,-0.566458,0.556683,0.152472
363,363,-0.368449,0.70751,-0.276346,-0.431419,0.885278,1.431955,1.013195,0.507906,1.136836,1.381085,-0.357572,-0.268257,-0.301503,-0.334582,-0.019327,0.732257,0.495243,0.518075,-0.453112,0.68921
364,364,-0.814352,0.125743,-0.851362,-0.758776,-0.800631,-1.141087,-1.051257,-1.115722,-0.637523,0.089648,-0.977273,-0.242856,-0.933063,-0.682165,-0.947031,-1.094213,-0.929979,-1.254065,-0.686793,-0.567341
365,365,1.389599,1.233427,1.236982,1.197683,-0.431994,0.308132,0.728197,0.871601,0.516175,-0.922521,0.52091,-1.003792,0.093531,0.380914,-1.056369,-0.394476,0.172625,0.033069,-0.109249,-0.173203
366,366,0.088814,-0.956343,0.08242,-0.042062,0.237673,-0.04247,-0.049332,0.165104,-0.319891,-0.281764,-0.593975,-0.866265,-0.369322,-0.421048,-0.445011,-0.140179,-0.024991,0.508343,-0.726749,-0.479208
367,367,-0.672344,-0.267531,-0.698958,-0.636479,0.236249,-0.856626,-0.777772,-0.355161,-0.70324,0.010262,0.865589,1.611403,0.62965,0.193019,-0.481679,-0.862272,-0.635743,0.409395,-0.580244,-0.39221
368,368,-0.476375,-0.835335,-0.387148,-0.50565,2.237421,1.244335,0.866302,0.824656,1.005402,1.890005,-0.25507,-0.592662,-0.321304,-0.289258,0.156347,0.445544,0.160025,-0.069124,0.134119,0.486846
369,369,-0.132717,-0.037151,-0.103348,-0.22636,-0.412068,0.196319,0.097561,-0.020613,0.132826,-0.140004,-0.652444,-0.583953,-0.525752,-0.461532,-1.020368,0.145976,0.15903,0.153104,-0.57298,0.060935
370,370,0.117215,1.919912,0.196105,0.011123,1.248222,1.045345,0.942887,0.637649,1.794006,1.130169,-0.126943,-0.333573,0.006406,-0.171329,-0.478012,0.945755,0.514474,-0.145362,-0.238803,0.632094
371,371,-0.538858,0.062913,-0.553145,-0.551441,-0.035603,-0.44481,-0.589196,-0.202461,0.6111,-0.378161,-0.186856,0.198029,-0.276256,-0.288158,0.15768,-0.429687,-0.592971,-0.064257,-0.667421,-0.172825
372,372,1.108425,-0.567723,1.051626,0.95309,-0.49035,0.357406,0.253619,0.351336,-0.334494,-0.708463,-0.384641,-1.136239,-0.467833,-0.100484,-0.974699,-0.552085,-0.071079,-0.331417,-0.919264,-0.514007
373,373,1.437881,-0.779486,1.414099,1.428055,-0.670398,0.268334,0.382935,1.231685,-0.257825,-1.564696,2.146859,-1.058222,2.032071,1.737319,0.788372,0.283464,0.38284,2.618691,1.334007,-0.163746
374,374,0.727846,0.211845,0.623248,0.576531,-1.522249,-0.629587,-0.656742,-0.666752,0.125524,-1.353473,-0.569793,-1.177425,-0.540108,-0.382545,-1.458052,-0.615799,-0.585676,-1.054223,-0.112881,-0.7924
375,375,-0.399691,-1.282132,-0.419688,-0.462989,0.022041,-0.386818,-0.953165,-0.765543,-0.633872,-0.25483,-0.810167,-0.950269,-0.755446,-0.593102,-0.325673,-0.764465,-0.839858,-0.619339,-0.823612,-0.908902
376,376,-0.38833,-0.104636,-0.415981,-0.45019,0.028446,-0.470394,-0.777395,-0.802429,-0.192108,-0.137169,-0.663633,0.123641,-0.658915,-0.507735,-0.477679,-0.50402,-0.55053,-0.291837,-0.175842,-0.628617
377,377,-0.027632,0.456187,-0.089755,-0.14644,-0.402816,-0.661236,-0.931319,-0.772766,-1.075636,-0.630495,-0.527927,0.519168,-0.593571,-0.401907,0.116012,-0.651009,-0.815388,-0.284862,-0.958009,-0.329042
378,378,1.074343,0.402664,1.335838,0.964466,1.895827,2.904485,2.888907,1.828299,1.100326,1.184038,-0.007839,-0.802218,0.127194,0.025806,0.039342,0.654012,0.98663,-0.208624,-0.560872,0.493276
379,379,-0.658144,-0.442061,-0.687837,-0.642736,0.308838,-0.923335,-0.819454,-0.861239,-0.341796,-0.708463,-0.791399,1.286636,-0.918311,-0.56912,0.263351,-0.933475,-0.541577,-0.901259,1.313423,-0.683464
380,380,-0.359929,-1.389177,-0.376851,-0.426869,1.212639,-0.303242,-0.637784,-0.384824,-0.980711,0.278189,-0.663994,-0.317244,-0.619808,-0.522916,-0.377008,-0.297228,-0.426854,-0.273508,-1.031867,-0.260201
381,381,-0.697906,0.169958,-0.690308,-0.678856,0.372887,-0.185933,-0.587564,-0.705443,0.172987,0.256925,-0.716327,-0.621147,-0.729209,-0.549978,-0.596684,-0.458749,-0.447411,-1.054061,-0.732803,-0.425118
382,382,-0.660984,-0.630553,-0.534609,-0.633919,0.906628,1.244335,0.967997,0.650804,3.163109,1.546945,-0.308487,0.379464,-0.289622,-0.343602,-0.538015,0.606506,0.483969,1.076077,4.327067,0.317767
383,383,-0.624062,0.521345,-0.635937,-0.615148,0.093918,-0.489914,-0.697043,-0.743876,-0.451325,-0.121575,-0.336999,-0.533695,-0.428726,-0.342062,0.254017,-0.022811,-0.449069,-0.662649,-0.939848,0.02311
384,384,-1.207427,0.02568,-1.15411,-1.014176,0.294605,-0.139691,-0.34224,-0.48052,0.486968,0.059878,-0.81161,0.009338,-0.66238,-0.628525,0.672368,-0.196627,-0.053174,-0.109676,-0.539078,-0.08507
385,385,-0.215082,-0.674768,-0.241747,-0.288361,-1.794101,-0.58922,-0.098925,-0.539588,-1.422476,-0.647506,-0.870802,-0.139439,-0.813365,-0.56494,-0.374008,0.403626,0.586093,-0.229711,-1.024602,0.106325
386,386,0.387028,0.158322,0.429654,0.255431,1.397669,0.982805,1.259272,1.088786,0.428553,0.658107,0.872808,0.207101,0.895481,0.58465,0.07601,0.212484,0.591066,0.745169,-0.244857,0.165332
387,387,2.153597,-0.47464,2.015476,2.534411,-0.179357,-0.35479,0.351548,0.921641,-0.345447,-1.737644,2.893965,-0.300915,2.409285,4.043098,-0.491013,-0.80247,-0.362529,0.028202,-0.958009,-0.75344
388,388,0.753407,-0.113944,0.713866,0.658156,-0.548706,-0.237291,-0.057493,0.434393,0.297119,-1.057194,0.699566,0.315962,0.625194,0.59411,-0.306005,-0.04349,-0.186797,0.688396,0.044521,-0.114196
389,389,-0.501936,0.584176,-0.502069,-0.536936,-0.614889,-0.187449,-0.359691,-0.295835,0.432204,0.176122,-0.387528,0.517354,-0.328235,-0.426549,0.023675,-0.030635,-0.161266,0.183924,-0.116514,0.252708
390,390,0.083133,-0.639862,0.089834,-0.038933,0.08182,0.181157,-0.109596,-0.17254,0.366487,0.187463,-0.202376,-0.809657,-0.09359,-0.18035,-0.82136,0.282346,0.215729,0.102819,-0.21943,-0.159586
391,391,-1.262242,0.011717,-1.273561,-1.050012,-0.814864,-1.024157,-0.821463,-1.01381,-0.845627,-0.063453,-0.395108,0.26516,-0.401994,-0.486174,0.133012,-0.796322,-0.282621,-0.353802,0.180129,0.135829
392,392,0.193899,-1.068042,0.110841,0.073409,-0.828386,-1.02681,-0.685995,-0.606394,-0.557202,-1.320868,-0.674821,-1.077091,-0.588621,-0.431609,-0.110997,-0.754964,-0.566114,-0.200513,-0.57419,-0.762518
393,393,-0.405371,-1.65679,-0.45676,-0.454741,-0.605638,-0.879367,-0.818576,-0.642248,-0.834674,-0.006749,-0.649196,-1.036269,-0.662875,-0.505315,-0.303339,-0.718077,-0.756601,-0.5783,-0.413156,0.234174
394,394,-0.109996,-0.321053,-0.158542,-0.198772,-1.204139,-0.76907,-0.753164,-0.919018,-1.236277,-0.991984,-0.560049,-0.833607,-0.640104,-0.415108,-1.40105,-0.5342,-0.467306,-0.96809,-0.878097,-0.688003
395,395,0.537556,0.919273,0.442011,0.406453,-1.017686,-0.713542,-0.700684,-0.404686,-1.035476,-0.826124,-0.092656,-0.054164,-0.198042,0.003805,-1.004034,-0.905921,-0.692442,-0.682114,-0.719485,-0.284787
396,396,-0.749028,-1.09364,-0.74056,-0.710995,0.586383,-0.418088,-0.448455,-0.753936,-0.119089,0.417114,-0.728238,-0.092266,-0.643074,-0.57198,-0.694688,-0.242457,0.320505,-0.609606,-0.255754,-0.068427
397,397,-0.277565,-0.91911,-0.274287,-0.329885,-0.179357,-0.366919,0.051861,-0.363415,0.037902,-0.103146,-0.484255,-0.76956,-0.518326,-0.386066,0.514361,-0.296669,-0.047206,-0.366616,0.865433,-0.119491
398,398,-0.851273,-0.621245,-0.885549,-0.778684,-1.056827,-1.250816,-0.942995,-0.908442,-1.097542,-0.186785,-0.951648,-0.453139,-0.939597,-0.67398,-0.386009,-1.073925,-0.745891,-0.909532,-0.054764,-0.536324
399,399,1.551487,1.328837,1.471766,1.524754,0.486752,-0.106715,0.962975,1.075889,-0.542598,-1.259911,0.224594,0.286932,0.024722,0.348571,1.619739,-0.345852,0.569514,0.518075,-0.500333,-0.751927
400,400,-1.245485,-0.842317,-1.255026,-1.038066,-0.426301,-1.088781,-0.976392,-0.898898,0.983496,0.045702,-0.493639,0.34862,-0.552483,-0.526877,2.253098,-0.82762,-0.780739,-0.376997,-0.310239,0.176301
401,401,-1.817206,1.442863,-1.811917,-1.354046,-1.094545,-1.052963,-1.114873,-1.26182,0.213147,1.425031,-0.099152,0.44478,-0.185171,-0.466372,1.873083,-0.88228,-1.057501,-1.913447,1.002252,1.163916
402,402,-0.9876,1.380033,-0.986877,-0.875668,0.014925,-0.606466,-0.81619,-0.845247,0.311723,0.069801,-0.561131,0.501025,-0.677726,-0.521376,0.049342,-0.845505,-0.699073,-0.900448,0.125643,-0.444787
403,403,0.460872,0.22348,0.437892,0.302644,0.436936,0.304342,0.325182,0.404988,0.450458,0.032944,-0.208872,-0.536961,-0.307938,-0.17925,-0.758357,-0.097144,-0.267037,-0.512443,-0.34172,-0.251123
404,404,-0.473535,-1.503204,-0.541199,-0.505082,-1.611206,-1.211208,-1.024816,-0.965447,-0.725145,-0.378161,-0.279974,0.488324,-0.375263,-0.346243,1.116386,-0.863389,-0.844765,-0.632802,0.986511,0.388122
405,405,0.247862,-0.87955,0.225762,0.084216,-0.900263,0.099666,-0.298172,-0.286807,0.253307,-0.528427,-0.625736,-1.306787,-0.292097,-0.450091,-0.974032,0.368416,0.150741,-0.039926,-0.803029,-0.22351
406,406,-0.740508,-0.12558,-0.767334,-0.699334,-0.079725,-0.940202,-0.733704,-0.674233,0.395694,-0.528427,-0.289719,-0.467653,-0.338135,-0.371105,0.429024,-0.936493,-0.610212,-0.50709,1.409075,-0.53292
407,407,-0.794471,-1.193704,-0.831178,-0.734601,-0.182915,-1.243615,-1.096204,-1.175848,0.519826,-0.650341,-0.605164,0.11457,-0.644064,-0.511475,0.461692,-0.921067,-1.008196,-1.372803,0.3678,-0.820013
408,408,-1.245485,-0.039478,-1.237314,-1.038635,0.792763,-0.398189,-1.002707,-0.754452,2.651977,1.062124,1.051464,0.961868,0.861819,0.07003,2.009755,-0.370444,-0.857862,-0.207002,1.266203,0.162684
409,409,-0.138398,-0.858606,-0.189023,-0.22636,-0.151602,-0.720933,-0.524161,-0.299446,-0.345447,-0.878576,-0.292245,-1.008146,-0.430706,-0.289258,-0.190334,-0.72646,-0.457359,-0.124275,-0.189161,-0.756845
410,410,3.971288,-0.190738,3.97613,5.244841,1.269571,0.895628,2.903973,2.852321,-0.597362,-1.069952,8.906909,0.470181,9.461986,10.676614,2.136427,0.125297,1.060902,0.368843,3.303954,0.257626
411,411,0.037691,0.083856,0.241414,-0.071072,-1.280286,2.254449,2.655385,0.749595,-0.39291,2.111151,-0.15293,0.495582,0.263822,-0.243935,-0.581017,2.737574,3.700532,1.804398,0.619644,3.474275
412,412,0.233661,-0.120926,0.241826,0.098437,-1.066078,0.234222,0.021352,-0.343038,-0.246872,0.302288,0.060736,1.255792,0.200458,-0.019957,-0.41701,1.301771,0.700816,0.563494,1.576164,2.108031
413,413,-0.927957,0.509709,-0.966282,-0.837273,-1.569218,-1.176337,-1.114873,-1.26182,-0.5499,-0.470306,-0.320758,0.158114,-0.371797,-0.432709,0.846041,-0.806941,-1.057501,-1.913447,1.149967,-0.592683
414,414,-1.332393,-0.225644,-1.324225,-1.070205,0.323071,-0.848666,-0.774633,-0.899156,-1.115796,0.962892,0.370767,0.054696,0.198478,-0.216873,-0.068329,-0.921962,-0.278974,-0.848541,-0.135886,-0.409232
415,415,-0.317327,0.681912,-0.410215,-0.365436,-2.40897,-1.610136,-1.094848,-1.214049,-1.521051,-1.482475,-0.837597,-0.13581,-0.873758,-0.57198,-1.207709,-1.298098,-1.004615,-1.613035,-0.534235,-1.069167
416,416,-0.38549,2.359728,-0.4374,-0.418052,-0.96787,-1.17501,-0.86415,-0.875168,-0.995315,-0.911181,-0.592892,0.272418,-0.687627,-0.474733,0.598031,-0.734843,-0.617175,-0.404087,-0.190372,-0.782566
417,417,-0.234963,0.530653,-0.27717,-0.309407,-0.750104,-0.769638,-0.695035,-0.636573,0.012345,-0.827542,-0.516377,0.584485,-0.414865,-0.425889,-0.514347,-0.28102,-0.462332,-0.875468,-0.272705,-0.695568
418,418,-0.757549,-0.262877,-0.757036,-0.716114,-0.557245,-0.519289,-0.695035,-0.874394,-1.462636,-0.052113,-0.279252,-0.2864,-0.193586,-0.382985,-0.129665,0.058229,-0.321083,-0.647077,-0.194004,-0.145212
419,419,0.977778,-0.986595,0.94865,0.853831,0.150139,0.21527,0.124931,0.789576,-0.265127,-0.185367,0.704258,-0.715493,0.88558,0.45682,-0.471345,0.271168,0.072159,0.282871,-0.15647,-0.020011
420,420,-0.553058,-1.21232,-0.60628,-0.550303,-1.353587,-1.368694,-0.973881,-1.131534,-0.506089,-0.894169,-0.699725,-1.11991,-0.706933,-0.539418,-0.566016,-1.101646,-0.685147,-1.094126,-0.093509,-1.076013
421,421,-0.073075,-0.716655,-0.142066,-0.174028,-0.635527,-0.936601,-0.926297,-0.723241,-1.415174,-0.56245,-0.544529,0.26516,-0.558919,-0.431169,-0.467679,-0.980254,-0.883294,-0.933377,-0.617779,-0.646017
422,422,-0.357089,0.058258,-0.383029,-0.414355,-0.355847,-0.483471,-0.88926,-0.722725,0.180289,0.095318,-0.139576,-0.812016,-0.133193,-0.304439,-0.377008,-0.662746,-0.823213,-0.85876,0.204344,-0.535946
423,423,-1.027362,0.884367,-1.034658,-0.912073,0.36577,-0.689284,-0.801626,-0.778182,-0.425768,0.391598,-0.42723,-0.133996,-0.285662,-0.43513,1.043049,-0.617475,-0.440448,0.114173,1.706929,-0.689894
424,424,1.804259,0.505055,1.669479,1.851826,-0.911649,-0.395347,0.020348,0.291494,-1.258183,-1.563278,1.01862,-0.319059,1.12765,0.949658,0.306019,0.327058,0.353994,0.797076,-0.863568,0.052235
425,425,-1.295188,-0.786467,-1.308161,-1.067361,-0.834079,-1.202869,-0.907465,-0.831834,-0.951504,0.174704,-0.685649,-0.701704,-0.817325,-0.609383,1.533069,-0.84271,-0.664258,-0.352504,0.39807,-0.096418
426,426,-0.79163,0.458514,-0.802757,-0.734885,-0.624141,-0.731356,-0.470426,-0.771992,-1.185164,0.353322,-0.616352,-0.418666,-0.628223,-0.526437,0.690702,-0.553761,-0.247475,-0.869628,-0.58872,-0.498499
427,427,-0.325847,0.014044,-0.306827,-0.400703,-0.040584,0.154625,-0.222591,-0.500897,-0.184806,0.368916,-0.493639,-1.180146,-0.198537,-0.433149,-0.438011,0.395243,0.399087,-0.322008,0.843639,0.293938
428,428,-0.916597,-1.472952,-0.958868,-0.819355,-1.509439,-1.2728,-1.076078,-1.091889,-1.349457,-0.760915,-0.445276,-0.826349,-0.523772,-0.479573,-0.299672,-1.081135,-0.996658,-1.333386,-0.505176,-0.427388
429,429,-1.121087,-0.409482,-1.105917,-0.972083,0.693131,-0.366161,-0.892901,-0.767865,0.359185,0.890594,-0.571959,0.000266,-0.606442,-0.556359,0.286019,-0.641508,-0.774539,-0.676761,0.705609,-0.012824
430,430,-0.533178,0.733108,-0.567973,-0.535798,-1.027649,-0.991939,-0.899681,-0.936557,-0.97706,-0.430613,-0.654249,-0.141253,-0.638124,-0.490574,-0.648353,-0.750492,-0.745493,-1.175231,-0.540288,-0.528003
431,431,-0.944998,-2.229249,-0.955573,-0.845521,-0.029909,-0.890359,-0.797107,-0.823838,-1.572164,0.170451,-0.83868,-1.470441,-0.861383,-0.634905,0.256017,-0.87535,-0.693105,-1.046599,-0.968906,-0.633535
432,432,-0.98476,-0.963324,-1.008296,-0.868274,-0.600656,-1.162123,-1.114873,-1.26182,0.424902,-0.43203,-0.268063,1.284821,-0.351996,-0.403887,0.557363,-0.855565,-1.057501,-1.913447,1.465982,-1.05642
433,433,-0.507616,0.681912,-0.499185,-0.541486,0.344421,-0.053841,-0.440671,-0.533913,-0.951504,0.682206,-0.397995,0.796763,-0.451002,-0.413348,1.433065,0.350531,-0.021344,-0.072368,-0.212166,0.587461
434,434,-1.123927,-1.026155,-1.129395,-0.975496,1.212639,-0.449737,-0.978777,-0.929077,3.400421,0.96431,0.399279,0.406679,0.220754,-0.125786,0.15768,-0.809735,-0.803352,-0.584464,2.577483,0.816303
435,435,0.568798,0.323544,0.664438,0.409297,1.468835,1.854573,1.047093,1.389802,1.286524,1.525681,0.592011,-0.261,0.489061,0.304568,-0.004993,-0.026164,-0.000455,0.190412,-0.442215,0.13129
436,436,1.693494,1.063551,1.760097,1.684024,0.828346,1.505866,1.751427,2.03981,1.596855,1.68587,2.406722,0.954611,2.444432,1.990339,0.307686,1.220732,1.47868,1.226932,0.825477,0.806846
437,437,1.980348,0.286311,1.900144,2.073666,0.034139,0.249383,0.858769,1.717385,-0.940551,-0.877158,0.935247,0.261531,0.829642,0.914235,-0.524681,-0.264254,-0.00145,0.464546,-1.241333,-0.601383
438,438,-0.754709,-0.758542,-0.780514,-0.717252,-0.398546,-0.861932,-0.790076,-0.662883,-0.648476,0.130758,-0.846259,-0.826168,-0.879204,-0.617964,0.716703,-0.946218,-0.745825,-0.889093,-0.362303,-0.297269
439,439,1.835501,0.45386,1.887787,1.891644,0.863928,1.138207,1.632155,1.629686,0.132826,-0.081882,0.668527,-0.001548,0.663312,0.764624,-0.124998,0.135916,0.289338,0.485634,-1.134784,-0.025685
440,440,-0.030472,-0.844644,-0.097993,-0.137624,-1.188483,-0.919734,-0.852851,-0.577763,-0.812768,-0.983478,-0.689258,-1.019577,-0.623768,-0.463952,-0.734689,-0.907654,-0.752025,-0.168071,-1.069402,-0.639587
441,441,-0.714947,-0.760869,-0.68001,-0.701609,0.885278,0.236117,-0.223847,-0.101864,0.271562,0.057043,-0.575929,-0.876244,-0.593571,-0.537878,-0.385675,-0.303376,-0.185139,0.201767,-0.2497,-0.685733
442,442,2.982918,0.537634,3.028755,3.373421,0.472519,2.013766,1.785325,2.532475,0.654911,0.651019,2.116181,-0.574155,2.071179,2.190554,-0.684021,0.371211,0.126537,0.677041,-0.212166,0.365049
443,443,-0.922277,-0.853952,-0.888021,-0.841823,0.308838,0.048497,-0.472686,-0.856596,0.180289,0.789944,-0.927466,-1.231674,-0.774752,-0.676334,-0.855694,0.304702,-0.143362,-0.828103,-1.019759,0.331763
444,444,0.489274,1.084495,0.483201,0.363507,-0.878913,-0.078478,0.13284,0.12177,0.129175,-1.335044,-0.006757,-0.251928,0.018287,-0.082662,0.909377,0.323146,0.617261,1.317769,1.122119,-0.299917
445,445,0.563117,-0.288475,0.540867,0.449684,0.060471,0.177367,0.071195,0.271117,0.180289,-0.045025,1.081781,0.208915,0.825187,0.742402,-0.09033,-0.340822,-0.040575,-0.020461,-0.217009,-0.136512
446,446,-0.686545,-0.488602,-0.712139,-0.667195,0.098188,-0.813606,-0.636654,-0.426352,-1.079287,-0.261918,-0.577734,-0.81891,-0.556444,-0.494534,-0.045328,-0.937499,-0.401655,0.008737,-0.190372,-0.803369
447,447,-0.734828,-1.128546,-0.713374,-0.716683,0.247636,0.14515,-0.269044,-0.592724,0.023298,0.711976,-0.457547,0.999969,-0.612877,-0.428529,1.703076,0.874216,0.783709,0.509965,-0.259386,0.649494
448,448,-0.112836,0.772668,0.06718,-0.217827,1.191289,2.368158,1.556825,0.808147,0.939685,1.98782,-0.696838,-0.086823,-0.398529,-0.464832,-0.204001,1.893642,0.766467,0.727326,-0.112881,1.625761
449,449,-0.351408,-1.435719,-0.415157,-0.395299,-1.907966,-1.270715,-0.83113,-0.959772,-1.732806,-0.990566,-0.90942,-1.356863,-0.866828,-0.608503,-0.770024,-0.672247,-0.509747,-0.955599,-0.52697,-0.648286
450,450,0.236501,-0.044132,0.208462,0.09218,-0.458325,-0.115812,-0.369108,-0.018808,0.246006,-0.606396,-0.423981,-0.487793,-0.344076,-0.340302,-0.569683,-0.241898,-0.548209,0.011981,-0.644416,-0.37065
451,451,-0.17532,-0.093001,-0.159366,-0.275278,0.678898,0.196319,-0.037656,0.126155,-0.020513,-0.2846,-0.691424,0.208915,-0.669806,-0.463072,-0.533015,-0.330203,0.038007,0.303959,-0.895048,-0.503416
452,452,-0.38265,-0.651497,-0.436576,-0.43341,0.138753,-0.985496,-0.65624,-0.52308,-0.809117,-0.888499,-0.60769,-0.623505,-0.690597,-0.484193,0.307019,-1.110309,-0.531962,-0.508387,0.241879,-0.71448
453,453,0.770448,0.039642,0.676795,0.640807,-1.559255,-0.608551,-0.468292,-0.547068,0.118223,-1.434276,0.2661,1.529758,0.303424,0.138015,-1.199375,0.063259,-0.044222,-0.11292,-0.646838,-0.860864
454,454,-0.766069,-0.460677,-0.754153,-0.730619,0.913744,-0.179679,-0.859881,-0.781794,-0.608315,0.400103,-0.436253,1.253978,-0.459913,-0.417088,-0.125665,-0.454278,-0.673542,-0.369211,0.275781,-0.101713
