method	acc
adamatch	0.75
adamatch	0.625
adamatch	0.75
adamatch	0.75
adamatch	0.75
adamatch	0.375
adamatch	0.625
adamatch	0.375
adamatch	0.375
adamatch	0.75
adamatch	0.625
adamatch	0.25
adamatch	0.75
adamatch	0.75
adamatch	0.375
adamatch	0.375
adamatch	0.375
adamatch	0.375
adamatch	0.75
adamatch	0.625
adamatch	0.75
adamatch	0.75
adamatch	0.25
adamatch	0.375
adamatch	0.625
adamatch	0.375
adamatch	0.375
fixmatch	0.75
fixmatch	0.375
fixmatch	0.25
fixmatch	0.75
fixmatch	0.25
fixmatch	0.625
fixmatch	0.625
fixmatch	0.625
fixmatch	0.375
fixmatch	0.25
fixmatch	0.625
fixmatch	0.75
fixmatch	0.25
fixmatch	0.75
fixmatch	0.625
fixmatch	0.625
fixmatch	0.375
fixmatch	0.375
fixmatch	0.25
fixmatch	0.625
fixmatch	0.25
fixmatch	0.25
fixmatch	0.75
fixmatch	0.375
fixmatch	0.375
fixmatch	0.625
fixmatch	0.625
flexmatch	0.75
flexmatch	0.625
flexmatch	0.25
flexmatch	0.25
flexmatch	0.75
flexmatch	0.375
flexmatch	0.625
flexmatch	0.625
flexmatch	0.375
flexmatch	0.25
flexmatch	0.625
flexmatch	0.75
flexmatch	0.25
flexmatch	0.25
flexmatch	0.625
flexmatch	0.625
flexmatch	0.375
flexmatch	0.625
flexmatch	0.75
flexmatch	0.625
flexmatch	0.25
flexmatch	0.75
flexmatch	0.75
flexmatch	0.625
flexmatch	0.625
flexmatch	0.625
flexmatch	0.375
fullysupervised	0.25
fullysupervised	0.625
fullysupervised	0.75
fullysupervised	0.75
fullysupervised	0.25
fullysupervised	0.625
fullysupervised	0.625
fullysupervised	0.625
fullysupervised	0.375
fullysupervised	0.25
fullysupervised	0.625
fullysupervised	0.25
fullysupervised	0.25
fullysupervised	0.75
fullysupervised	0.375
fullysupervised	0.375
fullysupervised	0.625
fullysupervised	0.625
fullysupervised	0.75
fullysupervised	0.375
fullysupervised	0.25
fullysupervised	0.75
fullysupervised	0.75
fullysupervised	0.625
fullysupervised	0.625
fullysupervised	0.375
fullysupervised	0.375
meanteacher	0.75
meanteacher	0.625
meanteacher	0.25
meanteacher	0.75
meanteacher	0.75
meanteacher	0.625
meanteacher	0.375
meanteacher	0.625
meanteacher	0.625
meanteacher	0.75
meanteacher	0.625
meanteacher	0.75
meanteacher	0.75
meanteacher	0.25
meanteacher	0.375
meanteacher	0.625
meanteacher	0.625
meanteacher	0.625
meanteacher	0.25
meanteacher	0.375
meanteacher	0.25
meanteacher	0.75
meanteacher	0.75
meanteacher	0.625
meanteacher	0.625
meanteacher	0.625
meanteacher	0.625
mixmatch	0.25
mixmatch	0.625
mixmatch	0.25
mixmatch	0.75
mixmatch	0.75
mixmatch	0.375
mixmatch	0.625
mixmatch	0.375
mixmatch	0.375
mixmatch	0.25
mixmatch	0.625
mixmatch	0.75
mixmatch	0.25
mixmatch	0.25
mixmatch	0.625
mixmatch	0.375
mixmatch	0.375
mixmatch	0.625
mixmatch	0.25
mixmatch	0.375
mixmatch	0.25
mixmatch	0.75
mixmatch	0.75
mixmatch	0.375
mixmatch	0.625
mixmatch	0.625
mixmatch	0.375
pimodel	0.25
pimodel	0.375
pimodel	0.25
pimodel	0.75
pimodel	0.25
pimodel	0.625
pimodel	0.375
pimodel	0.375
pimodel	0.625
pimodel	0.75
pimodel	0.625
pimodel	0.25
pimodel	0.75
pimodel	0.25
pimodel	0.375
pimodel	0.625
pimodel	0.375
pimodel	0.375
pimodel	0.75
pimodel	0.625
pimodel	0.75
pimodel	0.75
pimodel	0.25
pimodel	0.375
pimodel	0.625
pimodel	0.625
pimodel	0.375
pseudolabel	0.75
pseudolabel	0.625
pseudolabel	0.75
pseudolabel	0.75
pseudolabel	0.75
pseudolabel	0.375
pseudolabel	0.625
pseudolabel	0.625
pseudolabel	0.625
pseudolabel	0.25
pseudolabel	0.625
pseudolabel	0.25
pseudolabel	0.75
pseudolabel	0.25
pseudolabel	0.375
pseudolabel	0.625
pseudolabel	0.375
pseudolabel	0.375
pseudolabel	0.75
pseudolabel	0.625
pseudolabel	0.25
pseudolabel	0.75
pseudolabel	0.25
pseudolabel	0.625
pseudolabel	0.625
pseudolabel	0.375
pseudolabel	0.375
remixmatch	0.75
remixmatch	0.625
remixmatch	0.75
remixmatch	0.75
remixmatch	0.75
remixmatch	0.375
remixmatch	0.625
remixmatch	0.625
remixmatch	0.625
remixmatch	0.75
remixmatch	0.375
remixmatch	0.75
remixmatch	0.75
remixmatch	0.75
remixmatch	0.625
remixmatch	0.375
remixmatch	0.375
remixmatch	0.375
remixmatch	0.75
remixmatch	0.375
remixmatch	0.25
remixmatch	0.75
remixmatch	0.75
remixmatch	0.625
remixmatch	0.625
remixmatch	0.375
remixmatch	0.375
supervised	0.75
supervised	0.625
supervised	0.75
supervised	0.75
supervised	0.75
supervised	0.625
supervised	0.625
supervised	0.625
supervised	0.625
supervised	0.25
supervised	0.625
supervised	0.25
supervised	0.75
supervised	0.25
supervised	0.625
supervised	0.625
supervised	0.375
supervised	0.625
supervised	0.25
supervised	0.375
supervised	0.75
supervised	0.25
supervised	0.75
supervised	0.375
supervised	0.375
supervised	0.375
supervised	0.375
uda	0.75
uda	0.625
uda	0.75
uda	0.25
uda	0.75
uda	0.375
uda	0.375
uda	0.625
uda	0.375
uda	0.25
uda	0.375
uda	0.75
uda	0.25
uda	0.75
uda	0.375
uda	0.625
uda	0.375
uda	0.375
uda	0.75
uda	0.375
uda	0.75
uda	0.25
uda	0.75
uda	0.625
uda	0.625
uda	0.375
uda	0.625
vat	0.75
vat	0.375
vat	0.75
vat	0.25
vat	0.75
vat	0.625
vat	0.625
vat	0.625
vat	0.375
vat	0.25
vat	0.625
vat	0.25
vat	0.25
vat	0.25
vat	0.625
vat	0.625
vat	0.375
vat	0.625
vat	0.25
vat	0.625
vat	0.75
vat	0.25
vat	0.25
vat	0.625
vat	0.375
vat	0.375
vat	0.625
